id,date,price,daily_return,ma_7,ma_14,coin,version
1,2024-06-04 00:00:00,68808.29368590549,0.0157702467837095,67999.14088543234,68496.8514354891,bitcoin,1
2,2024-06-05 00:00:00,70600.01116676089,0.0260392662697637,68325.33735489871,68526.1496747077,bitcoin,1
3,2024-06-06 00:00:00,71184.59943059199,0.0082802857134154,68840.67076070335,68669.2495728373,bitcoin,1
4,2024-06-07 00:00:00,70759.58819301432,-0.0059705503855798,69181.6843762281,68873.04406214111,bitcoin,1
5,2024-06-08 00:00:00,69325.36238847222,-0.0202689959222189,69446.02831215497,68929.14734235128,bitcoin,1
6,2024-06-09 00:00:00,69315.1041233966,-0.0001479727580526,69676.13941290947,68932.48009475548,bitcoin,1
7,2024-06-10 00:00:00,69654.16073760358,0.0048915257142712,69949.5885322493,69014.28935395881,bitcoin,1
8,2024-06-11 00:00:00,69493.17760915738,-0.0023111774909275,70047.42909271385,69023.2849890731,bitcoin,1
9,2024-06-12 00:00:00,67329.15232724321,-0.0311401112507051,69580.16354421133,68952.75044955502,bitcoin,1
10,2024-06-13 00:00:00,68224.51967501991,0.0132983606183678,69157.29500770103,68998.98288420218,bitcoin,1
11,2024-06-14 00:00:00,66700.31696564378,-0.0223409811697685,68577.39911807668,68879.54174715238,bitcoin,1
12,2024-06-15 00:00:00,66011.07873713733,-0.010333357618997,68103.93002502884,68774.9791685919,bitcoin,1
13,2024-06-16 00:00:00,66190.4874891135,0.0027178582051445,67657.55622013124,68666.84781652036,bitcoin,1
14,2024-06-17 00:00:00,66615.53782131766,0.0064216226277842,67223.46723209039,68586.52788216984,bitcoin,1
15,2024-06-18 00:00:00,66460.38897909952,-0.0023290188339287,66790.2117135107,68418.82040311227,bitcoin,1
16,2024-06-19 00:00:00,65109.31481219048,-0.0203290138330957,66473.09206850316,68026.62780635725,bitcoin,1
17,2024-06-20 00:00:00,64907.07460760319,-0.0031061639209483,65999.17134458649,67578.23317614377,bitcoin,1
18,2024-06-21 00:00:00,64844.67441797763,-0.0009613773229312,65734.07955206276,67155.73933506971,bitcoin,1
19,2024-06-22 00:00:00,64071.624284709695,-0.0119215670401086,65457.014630287376,66780.4723276581,bitcoin,1
20,2024-06-23 00:00:00,64239.90348813148,0.0026264232458665,65178.35977300423,66417.95799656774,bitcoin,1
21,2024-06-24 00:00:00,63221.35738437477,-0.0158553492214521,64693.47685344097,65958.47204276569,bitcoin,1
22,2024-06-25 00:00:00,60363.23497529626,-0.0452081784910378,63822.45485289765,65306.33328320417,bitcoin,1
23,2024-06-26 00:00:00,61770.41387009536,0.0233118535707204,63345.46900402691,64909.28053626504,bitcoin,1
24,2024-06-27 00:00:00,60749.89619402014,-0.016521140334617,62751.586373515056,64375.37885905077,bitcoin,1
25,2024-06-28 00:00:00,61562.64532550036,0.0133786093869938,62282.725074589725,64008.40231332624,bitcoin,1
26,2024-06-29 00:00:00,60317.09697945116,-0.02023220963725,61746.36403098136,63601.68933063437,bitcoin,1
27,2024-06-30 00:00:00,60864.44316193428,0.0090744782141882,61264.1554129532,63221.25759297871,bitcoin,1
28,2024-07-01 00:00:00,62734.39383945474,0.0307232035713416,61194.58919225033,62944.03302284565,bitcoin,1
29,2024-07-02 00:00:00,62819.82226921849,0.0013617479110801,61545.53023423922,62683.992543568434,bitcoin,1
30,2024-07-03 00:00:00,62042.5650371006,-0.0123728021513163,61584.40897238283,62464.93898820487,bitcoin,1
31,2024-07-04 00:00:00,60244.68076433092,-0.0289782389186289,61512.23533957008,62131.91085654256,bitcoin,1
32,2024-07-05 00:00:00,57189.17412408636,-0.0507182808752408,60887.45373936807,61585.08940697891,bitcoin,1
33,2024-07-06 00:00:00,56739.86285107204,-0.0078565791497431,60376.42029245677,61061.39216171907,bitcoin,1
34,2024-07-07 00:00:00,58230.4841542266,0.0262711474482599,60000.140434212815,60632.147923583005,bitcoin,1
35,2024-07-08 00:00:00,55880.3753776708,-0.0403587366770196,59020.99493967225,60107.792065961294,bitcoin,1
36,2024-07-09 00:00:00,56665.14073352028,0.0140436665026961,58141.7547202868,59843.64247726301,bitcoin,1
37,2024-07-10 00:00:00,57988.30351208401,0.0233505601757202,57562.57450242728,59573.49173740506,bitcoin,1
38,2024-07-11 00:00:00,57704.20228446288,-0.0048992850353334,57199.64900530328,59355.94217243668,bitcoin,1
39,2024-07-12 00:00:00,57388.19247916668,-0.00547637421168,57228.080198886186,59057.76696912713,bitcoin,1
40,2024-07-13 00:00:00,57899.28895749592,0.0089059518386953,57393.712499803885,58885.06639613032,bitcoin,1
41,2024-07-14 00:00:00,59152.71913887286,0.021648455515526,57525.46035475336,58762.800394483085,bitcoin,1
