coin,timestamp,price,market_cap,volume,price_change_24h,price_change_percentage_24h
ethereum,2024-07-01,3435.32,412683392973.91,7498532249.33,,
ethereum,2024-07-02,3438.01,413087026853.56,11834316021.63,2.69,0.08
ethereum,2024-07-03,3417.9,410850514007.59,8478511086.95,-20.11,-0.58
ethereum,2024-07-04,3295.81,395971730267.6,15473856746.25,-122.09,-3.57
ethereum,2024-07-05,3069.04,369571668593.03,19209988737.69,-226.77,-6.88
ethereum,2024-07-06,2984.4,358878418412.55,31755421068.59,-84.65,-2.76
ethereum,2024-07-07,3066.25,368279414918.99,9871087552.27,81.85,2.74
ethereum,2024-07-08,2928.6,350977454882.58,10243406181.92,-137.65,-4.49
ethereum,2024-07-09,3016.08,362836336467.42,20819810746.37,87.48,2.99
ethereum,2024-07-10,3064.09,368733224976.2,14902982165.59,48.01,1.59
ethereum,2024-07-11,3099.71,372867773189.4,14523237728.6,35.62,1.16
ethereum,2024-07-12,3102.09,372384838887.21,14058546522.74,2.38,0.08
